"","Date","Flow_cms","doy"
"1",2013-05-01,0.966053704525743,121
"2",2013-05-02,0.987782779753011,122
"3",2013-05-03,6.19842418433708,123
"4",2013-05-04,8.93425479801416,124
"5",2013-05-05,28.2277921743137,125
"6",2013-05-06,27.401220817942,126
"7",2013-05-07,9.84870158232342,127
"8",2013-05-08,6.3124258668364,128
"9",2013-05-09,5.58064115687882,129
"10",2013-05-10,6.86500182965024,130
"11",2013-05-11,8.32072554101649,131
"12",2013-05-12,10.971086482041,132
"13",2013-05-13,19.5590589581511,133
"14",2013-05-14,17.8260040943327,134
"15",2013-05-15,19.4230113346654,135
"16",2013-05-16,29.5916005393297,136
"17",2013-05-17,12.3164877520556,137
"18",2013-05-18,10.34972882416,138
"19",2013-05-19,11.457406068176,139
"20",2013-05-20,13.236503550673,140
"21",2013-05-21,5.99630926886465,141
"22",2013-05-22,4.80508706883394,142
"23",2013-05-23,5.29154742002452,143
"24",2013-05-24,5.63911285339397,144
"25",2013-05-25,6.99447741805207,145
"26",2013-05-26,8.45792150101867,146
"27",2013-05-27,8.99992638716964,147
"28",2013-05-28,10.7950832574372,148
"29",2013-05-29,12.9959261641157,149
"30",2013-05-30,14.6025313629341,150
"31",2013-05-31,13.465429738504,151
"32",2013-06-01,10.8288540703601,152
"33",2013-06-02,21.0548199223627,153
"34",2013-06-03,13.2291209781097,154
"35",2013-06-04,7.43608407595023,155
"36",2013-06-05,10.1729112584066,156
"37",2013-06-06,12.7151563086325,157
"38",2013-06-07,11.9671215976157,158
"39",2013-06-08,8.55762688324338,159
"40",2013-06-09,7.83045458157632,160
"41",2013-06-10,6.63457103719455,161
"42",2013-06-11,7.65613692823708,162
"43",2013-06-12,9.32553583212212,163
"44",2013-06-13,9.96209353697185,164
"45",2013-06-14,9.19731112594848,165
"46",2013-06-15,6.67602791444831,166
"47",2013-06-16,7.38254502257978,167
"48",2013-06-17,10.4235888154229,168
"49",2013-06-18,10.8556897927048,169
"50",2013-06-19,10.3598469857121,170
"51",2013-06-20,9.4386517075983,171
"52",2013-06-21,9.55231487056646,172
"53",2013-06-22,8.36561959633393,173
"54",2013-06-23,8.30734121170419,174
"55",2013-06-24,7.11931104639163,175
"56",2013-06-25,6.45452477860614,176
"57",2013-06-26,8.31338682936729,177
"58",2013-06-27,7.75722719248338,178
"59",2013-06-28,7.37030279967736,179
"60",2013-06-29,6.58828205932541,180
"61",2013-06-30,5.22502371829545,181
"62",2013-07-01,5.0764816762205,182
"63",2013-07-02,5.74842538211431,183
"64",2013-07-03,16.1416145058624,184
"65",2013-07-04,14.2270559063045,185
"66",2013-07-05,9.74305474408284,186
"67",2013-07-06,5.92014150623145,187
"68",2013-07-07,4.48975017768791,188
"69",2013-07-08,3.80803588957128,189
"70",2013-07-09,9.99072916417345,190
"71",2013-07-10,24.8018886285789,191
"72",2013-07-11,9.075882597364,192
"73",2013-07-12,5.48092081934063,193
"74",2013-07-13,4.34084796455185,194
"75",2013-07-14,4.04951060259008,195
"76",2013-07-15,3.84626038219392,196
"77",2013-07-16,3.53834178291243,197
"78",2013-07-17,3.51248659749947,198
"79",2013-07-18,4.08618640424017,199
"80",2013-07-19,4.38763929408087,200
"81",2013-07-20,3.56477673552534,201
"82",2013-07-21,3.29936323469433,202
"83",2013-07-22,8.75447760077854,203
"84",2013-07-23,10.3661683657487,204
"85",2013-07-24,4.99192422979537,205
"86",2013-07-25,4.49158601958261,206
"87",2013-07-26,4.09547284095115,207
"88",2013-07-27,3.70994421349202,208
"89",2013-07-28,3.32734808183729,209
"90",2013-07-29,3.25297916918015,210
"91",2013-07-30,3.66653197639712,211
"92",2013-07-31,3.85966697354379,212
"93",2013-08-01,3.80718499213189,213
"94",2013-08-02,3.54287243130791,214
"95",2013-08-03,3.28980857975422,215
"96",2013-08-04,3.11500574856695,216
"97",2013-08-05,2.99734921925699,217
"98",2013-08-06,3.16302086023742,218
"99",2013-08-07,3.06285170526203,219
"100",2013-08-08,2.6023983555,220
"101",2013-08-09,2.6605220526353,221
"102",2013-08-10,4.09597433715007,222
"103",2013-08-11,2.73542379312806,223
"104",2013-08-12,2.28678594753882,224
"105",2013-08-13,2.30260147666429,225
"106",2013-08-14,2.40218597725066,226
"107",2013-08-15,2.435456659834,227
"108",2013-08-16,2.27414373633432,228
"109",2013-08-17,3.49988260654713,229
"110",2013-08-18,3.95895078023521,230
"111",2013-08-19,19.2161226424514,231
"112",2013-08-20,12.4820212094536,232
"113",2013-08-21,5.35048417137585,233
"114",2013-08-22,4.31986139976339,234
"115",2013-08-23,3.23700512174353,235
"116",2013-08-24,2.59513326585257,236
"117",2013-08-25,3.33297382172805,237
"118",2013-08-26,5.32268177560476,238
"119",2013-08-27,4.16317665548828,239
"120",2013-08-28,3.45558851308526,240
"121",2013-08-29,2.72619314327677,241
"122",2013-08-30,2.17091837815145,242
"123",2013-08-31,2.0692948388402,243
"124",2013-09-01,3.99045308003575,244
"125",2013-09-02,27.0208700080684,245
"126",2013-09-03,10.7629543005397,246
"127",2013-09-04,4.72662386062885,247
"128",2013-09-05,8.46546816873535,248
"129",2013-09-06,20.8440286205001,249
"130",2013-09-07,7.03331990236375,250
"131",2013-09-08,6.94854207635353,251
"132",2013-09-09,14.4859132694964,252
"133",2013-09-10,6.77190706275124,253
"134",2013-09-11,3.95737550152722,254
"135",2013-09-12,4.41125235133536,255
"136",2013-09-13,4.18152765048769,256
"137",2013-09-14,3.07552719014722,257
"138",2013-09-15,2.51637071468858,258
"139",2013-09-16,2.06448776009408,259
"140",2013-09-17,2.61068343650355,260
"141",2013-09-18,3.70391026551544,261
"142",2013-09-19,7.2872069386443,262
"143",2013-09-20,10.3207909679926,263
"144",2013-09-21,11.9375176212197,264
"145",2013-09-22,48.520345411377,265
"146",2013-09-23,9.97348088914763,266
"147",2013-09-24,5.77788337132246,267
"148",2013-09-25,4.05439845827917,268
"149",2013-09-26,2.79984433401795,269
"150",2013-09-27,3.50188549248018,270
"151",2013-09-28,6.59680114016563,271
"152",2013-09-29,3.95957496853194,272
"153",2013-09-30,2.80302449613786,273
"154",2013-10-01,2.39639499306993,274
"155",2013-10-02,2.17290667434012,275
"156",2013-10-03,2.2256010446923,276
"157",2013-10-04,1.88195023967396,277
"158",2013-10-05,4.9355583138233,278
"159",2013-10-06,11.278617095723,279
"160",2013-10-07,4.44435344362529,280
"161",2013-10-08,2.73044322474563,281
"162",2013-10-09,2.14448496695131,282
"163",2013-10-10,17.1517496477123,283
"164",2013-10-11,9.8022985909366,284
"165",2013-10-12,7.88321806935015,285
"166",2013-10-13,5.95528065502198,286
"167",2013-10-14,4.02319895143811,287
"168",2013-10-15,38.2293983114669,288
"169",2013-10-16,11.1180160422667,289
"170",2013-10-17,5.87954788317732,290
"171",2013-10-18,4.37925080925227,291
"172",2013-10-19,3.45397655832296,292
"173",2013-10-20,5.2506421730565,293
"174",2013-10-21,21.9728601913971,294
"175",2013-10-22,23.7883934236994,295
"176",2013-10-23,5.23159853189678,296
"177",2013-10-24,6.94086163177,297
"178",2013-10-25,15.8760325573958,298
"179",2013-10-26,3.30748037320137,299
"180",2013-10-27,13.8738583153402,300
"181",2013-10-28,4.43574101334002,301
"182",2013-10-29,3.30387309973343,302
"183",2013-10-30,2.98720533921199,303
"184",2013-10-31,2.88603110861037,304
"185",2014-05-01,2.2750258250168,121
"186",2014-05-02,2.25857494942391,122
"187",2014-05-03,2.8941226995272,123
"188",2014-05-04,3.08836338240827,124
"189",2014-05-05,2.65642792288318,125
"190",2014-05-06,2.45162164381971,126
"191",2014-05-07,2.55431091518096,127
"192",2014-05-08,2.47897942783605,128
"193",2014-05-09,2.5404519209821,129
"194",2014-05-10,2.69085612801893,130
"195",2014-05-11,3.19543127839507,131
"196",2014-05-12,3.91673032689922,132
"197",2014-05-13,3.89792391582721,133
"198",2014-05-14,3.81229771492007,134
"199",2014-05-15,4.46434543044158,135
"200",2014-05-16,3.79735742684288,136
"201",2014-05-17,3.98214409524287,137
"202",2014-05-18,3.85316314518606,138
"203",2014-05-19,3.6663558372024,139
"204",2014-05-20,3.39723756890044,140
"205",2014-05-21,8.44613503593586,141
"206",2014-05-22,4.13260493863053,142
"207",2014-05-23,3.53144838389295,143
"208",2014-05-24,3.13438850097247,144
"209",2014-05-25,2.82562897636832,145
"210",2014-05-26,2.46948166864216,146
"211",2014-05-27,2.422930807848,147
"212",2014-05-28,2.37603054712176,148
"213",2014-05-29,2.05850900769054,149
"214",2014-05-30,1.87168859127348,150
"215",2014-05-31,1.80214192197448,151
"216",2014-06-01,2.59303784556939,152
"217",2014-06-02,2.96913190763921,153
"218",2014-06-03,2.21810371850044,154
"219",2014-06-04,2.31489977885387,155
"220",2014-06-05,2.47308488456646,156
"221",2014-06-06,2.21805794687825,157
"222",2014-06-07,2.06533002892438,158
"223",2014-06-08,2.19541453885518,159
"224",2014-06-09,5.60681150279127,160
"225",2014-06-10,8.85494292088378,161
"226",2014-06-11,5.01728295080368,162
"227",2014-06-12,3.18145506471234,163
"228",2014-06-13,2.60618443660206,164
"229",2014-06-14,2.25917099990226,165
"230",2014-06-15,2.93920009107641,166
"231",2014-06-16,3.31412173638707,167
"232",2014-06-17,2.49716169777695,168
"233",2014-06-18,3.11646525002092,169
"234",2014-06-19,4.4456537980316,170
"235",2014-06-20,2.98437443348686,171
"236",2014-06-21,2.8002449883406,172
"237",2014-06-22,5.5127984235907,173
"238",2014-06-23,3.07145920595865,174
"239",2014-06-24,4.28161361973689,175
"240",2014-06-25,4.67927605713268,176
"241",2014-06-26,11.4261703121366,177
"242",2014-06-27,5.5696495252472,178
"243",2014-06-28,3.46439672859963,179
"244",2014-06-29,3.05785650613208,180
"245",2014-06-30,2.79386702649389,181
"246",2014-07-01,2.64842622048241,182
"247",2014-07-02,2.71074902256169,183
"248",2014-07-03,2.36872592087901,184
"249",2014-07-04,2.90537582646677,185
"250",2014-07-05,3.80507408338566,186
"251",2014-07-06,3.54357764990709,187
"252",2014-07-07,2.93185115794075,188
"253",2014-07-08,2.62300610972997,189
"254",2014-07-09,8.45542935555895,190
"255",2014-07-10,6.77078520790931,191
"256",2014-07-11,3.53025925120619,192
"257",2014-07-12,2.73541779154682,193
"258",2014-07-13,14.1216063503291,194
"259",2014-07-14,13.4406956784399,195
"260",2014-07-15,8.58337743276273,196
"261",2014-07-16,5.70591241454688,197
"262",2014-07-17,3.65431137428467,198
"263",2014-07-18,2.74245063002599,199
"264",2014-07-19,2.35001381511404,200
"265",2014-07-20,2.2517965945481,201
"266",2014-07-21,2.12103200866971,202
"267",2014-07-22,2.4073275256705,203
"268",2014-07-23,2.11973513839585,204
"269",2014-07-24,2.10805831715462,205
"270",2014-07-25,1.90455615849671,206
"271",2014-07-26,3.68213923732068,207
"272",2014-07-27,5.76326732284272,208
"273",2014-07-28,5.77178123200226,209
"274",2014-07-29,3.82897495404129,210
"275",2014-07-30,3.87142638336912,211
"276",2014-07-31,6.50022662734086,212
"277",2014-08-01,3.46672803969756,213
"278",2014-08-02,2.58618457756901,214
"279",2014-08-03,2.28608439435482,215
"280",2014-08-04,2.11969107415344,216
"281",2014-08-05,2.0913153645843,217
"282",2014-08-06,2.1356125813372,218
"283",2014-08-07,1.83845032331627,219
"284",2014-08-08,2.2385105435698,220
"285",2014-08-09,1.7740345285174,221
"286",2014-08-10,2.8757699939438,222
"287",2014-08-11,19.8297297416836,223
"288",2014-08-12,14.114497700595,224
"289",2014-08-13,8.39501979678585,225
"290",2014-08-14,4.52345199236343,226
"291",2014-08-15,6.22425105425547,227
"292",2014-08-16,7.1047632496883,228
"293",2014-08-17,6.27832565680506,229
"294",2014-08-18,6.28242354869803,230
"295",2014-08-19,11.2713895367148,231
"296",2014-08-20,4.76981825970727,232
"297",2014-08-21,3.2369651969846,233
"298",2014-08-22,2.63788886773597,234
"299",2014-08-23,2.33186376971707,235
"300",2014-08-24,2.20335258301828,236
"301",2014-08-25,1.9412889812292,237
"302",2014-08-26,2.36410199805124,238
"303",2014-08-27,2.61436970962923,239
"304",2014-08-28,2.81638930460642,240
"305",2014-08-29,2.28216498487398,241
"306",2014-08-30,2.29146149878511,242
"307",2014-08-31,2.67890763562564,243
"308",2014-09-01,2.73298494799596,244
"309",2014-09-02,5.59977226169048,245
"310",2014-09-03,3.84807412145042,246
"311",2014-09-04,3.06408188204555,247
"312",2014-09-05,4.52897272415055,248
"313",2014-09-06,5.3474251913401,249
"314",2014-09-07,4.13238471451035,250
"315",2014-09-08,9.38506612471952,251
"316",2014-09-09,5.594349115874,252
"317",2014-09-10,2.89109195245037,253
"318",2014-09-11,2.34537308156766,254
"319",2014-09-12,2.52312152945767,255
"320",2014-09-13,2.37570897089124,256
"321",2014-09-14,2.23571236982689,257
"322",2014-09-15,2.14058678086287,258
"323",2014-09-16,1.8770387086005,259
"324",2014-09-17,2.11905433911713,260
"325",2014-09-18,2.10758527753082,261
"326",2014-09-19,1.80321021950033,262
"327",2014-09-20,4.65365685382539,263
"328",2014-09-21,4.92547653001184,264
"329",2014-09-22,7.06409580359678,265
"330",2014-09-23,5.54118642305541,266
"331",2014-09-24,5.20097288714103,267
"332",2014-09-25,2.93763829006036,268
"333",2014-09-26,2.47086026321659,269
"334",2014-09-27,2.35060524475832,270
"335",2014-09-28,2.3681733654896,271
"336",2014-09-29,7.2060823753096,272
"337",2014-09-30,6.26478122697118,273
"338",2014-10-01,3.95945845935958,274
"339",2014-10-02,3.99174371348715,275
"340",2014-10-03,2.32821821675083,276
"341",2014-10-04,2.75406546176155,277
"342",2014-10-05,6.39607044713375,278
"343",2014-10-06,4.08252509092944,279
"344",2014-10-07,4.36655305254858,280
"345",2014-10-08,2.93897119287251,281
